mesh created on 05/18/2018  11:32:54
FEACrack Version: 3.2.31
CrackGen.dll Version:  3.2. 0.31
3-D Mesh: #nodes, #elements, #nodes/element, #face elements, #face nodes
   27468     5796  20   2812   9371
number of material groups =   1
  material group number =             1
  modulus of elasticity =   0.10000E+03
          poisson ratio =       0.30000
Nodes: node ID, x,y,z coordinates for    27468 nodes
       1  0.0000000E+00  0.0000000E+00  0.0000000E+00
       2  0.0000000E+00 -1.0000000E+00  0.0000000E+00
       3  1.0000000E+00  0.0000000E+00  0.0000000E+00
       4  1.0000000E+00 -1.0000000E+00  0.0000000E+00
       5  2.0000000E+00  0.0000000E+00  0.0000000E+00
       6  2.0000000E+00 -1.0000000E+00  0.0000000E+00
       7  3.0000000E+00  0.0000000E+00  0.0000000E+00
       8  3.0000000E+00 -1.0000000E+00  0.0000000E+00
       9  4.0000000E+00  0.0000000E+00  0.0000000E+00
      10  4.0000000E+00 -1.0000000E+00  0.0000000E+00
      11  5.0000000E+00  0.0000000E+00  0.0000000E+00
      12  5.0000000E+00 -1.0000000E+00  0.0000000E+00
      13  0.0000000E+00  0.0000000E+00 -1.0000000E+00
      14  0.0000000E+00 -1.0000000E+00 -1.0000000E+00
      15  1.0000000E+00  0.0000000E+00 -1.0000000E+00
      16  1.0000000E+00 -1.0000000E+00 -1.0000000E+00
      17  2.0000000E+00  0.0000000E+00 -1.0000000E+00
      18  2.0000000E+00 -1.0000000E+00 -1.0000000E+00
      19  3.0000000E+00  0.0000000E+00 -1.0000000E+00
      20  3.0000000E+00 -1.0000000E+00 -1.0000000E+00
      21  4.0000000E+00  0.0000000E+00 -1.0000000E+00
      22  4.0000000E+00 -1.0000000E+00 -1.0000000E+00
      23  5.0000000E+00  0.0000000E+00 -1.0000000E+00
      24  5.0000000E+00 -1.0000000E+00 -1.0000000E+00
      25  0.0000000E+00  0.0000000E+00 -3.0000000E+00
      26  0.0000000E+00 -1.0000000E+00 -3.0000000E+00
      27  1.0000000E+00  0.0000000E+00 -3.0000000E+00
      28  1.0000000E+00 -1.0000000E+00 -3.0000000E+00
      29  2.0000000E+00  0.0000000E+00 -3.0000000E+00
      30  2.0000000E+00 -1.0000000E+00 -3.0000000E+00
      31  3.0000000E+00  0.0000000E+00 -3.0000000E+00
      32  3.0000000E+00 -1.0000000E+00 -3.0000000E+00
      33  4.0000000E+00  0.0000000E+00 -3.0000000E+00
      34  4.0000000E+00 -1.0000000E+00 -3.0000000E+00
      35  5.0000000E+00  0.0000000E+00 -3.0000000E+00
      36  5.0000000E+00 -1.0000000E+00 -3.0000000E+00
      37  0.0000000E+00  0.0000000E+00 -5.0000000E+00
      38  0.0000000E+00 -1.0000000E+00 -5.0000000E+00
